lenovo@lenovo-Default-string:~/didi/DiDi-Udacity-Data-Reader$ python list_topics.py 
[ 1.bag ]
  /can_bus_dbw/can_rx => 39981
  /cloud_nodelet/parameter_descriptions => 1
  /cloud_nodelet/parameter_updates => 1
  /diagnostics => 561
  /diagnostics_agg => 169
  /diagnostics_toplevel_state => 169
  /image_raw => 1353
  /objects/capture_vehicle/front/gps/fix => 444
  /objects/capture_vehicle/front/gps/rtkfix => 564
  /objects/capture_vehicle/front/gps/time => 537
  /objects/capture_vehicle/rear/gps/fix => 94
  /objects/capture_vehicle/rear/gps/rtkfix => 564
  /objects/capture_vehicle/rear/gps/time => 399
  /objects/obs1/rear/gps/fix => 66
  /objects/obs1/rear/gps/rtkfix => 564
  /objects/obs1/rear/gps/time => 388
  /radar/points => 1128
  /radar/range => 1128
  /radar/tracks => 1129
  /rosout => 29
  /vehicle/brake_info_report => 2820
  /vehicle/brake_report => 2816
  /vehicle/dbw_enabled => 1
  /vehicle/filtered_accel => 2814
  /vehicle/fuel_level_report => 564
  /vehicle/gear_report => 1126
  /vehicle/gps/fix => 57
  /vehicle/gps/time => 57
  /vehicle/gps/vel => 57
  /vehicle/imu/data_raw => 5627
  /vehicle/joint_states => 8457
  /vehicle/misc_1_report => 1125
  /vehicle/sonar_cloud => 280
  /vehicle/steering_report => 2814
  /vehicle/surround_report => 280
  /vehicle/suspension_report => 2820
  /vehicle/throttle_info_report => 5637
  /vehicle/throttle_report => 2815
  /vehicle/tire_pressure_report => 113
  /vehicle/twist => 2815
  /vehicle/twist_controller/parameter_descriptions => 1
  /vehicle/twist_controller/parameter_updates => 1
  /vehicle/wheel_speed_report => 5637
  /velodyne_nodelet_manager/bond => 224
  /velodyne_packets => 564
Total: 98791

[ 11_f.bag ]
  /can_bus_dbw/can_rx => 29067
  /cloud_nodelet/parameter_descriptions => 1
  /cloud_nodelet/parameter_updates => 1
  /diagnostics => 407
  /diagnostics_agg => 122
  /diagnostics_toplevel_state => 122
  /image_raw => 984
  /objects/capture_vehicle/front/gps/fix => 329
  /objects/capture_vehicle/front/gps/rtkfix => 410
  /objects/capture_vehicle/front/gps/time => 394
  /objects/capture_vehicle/rear/gps/fix => 69
  /objects/capture_vehicle/rear/gps/rtkfix => 410
  /objects/capture_vehicle/rear/gps/time => 288
  /objects/obs1/rear/gps/fix => 85
  /objects/obs1/rear/gps/rtkfix => 389
  /objects/obs1/rear/gps/time => 293
  /radar/points => 819
  /radar/range => 820
  /radar/tracks => 820
  /rosout => 29
  /vehicle/brake_info_report => 2052
  /vehicle/brake_report => 2048
  /vehicle/dbw_enabled => 1
  /vehicle/filtered_accel => 2046
  /vehicle/fuel_level_report => 410
  /vehicle/gear_report => 819
  /vehicle/gps/fix => 41
  /vehicle/gps/time => 41
  /vehicle/gps/vel => 41
  /vehicle/imu/data_raw => 4093
  /vehicle/joint_states => 6153
  /vehicle/misc_1_report => 818
  /vehicle/sonar_cloud => 207
  /vehicle/steering_report => 2046
  /vehicle/surround_report => 207
  /vehicle/suspension_report => 2052
  /vehicle/throttle_info_report => 4099
  /vehicle/throttle_report => 2048
  /vehicle/tire_pressure_report => 82
  /vehicle/twist => 2048
  /vehicle/twist_controller/parameter_descriptions => 1
  /vehicle/twist_controller/parameter_updates => 1
  /vehicle/wheel_speed_report => 4099
  /velodyne_nodelet_manager/bond => 164
  /velodyne_packets => 410
Total: 71886

[ 12_f.bag ]
  /can_bus_dbw/can_rx => 55343
  /cloud_nodelet/parameter_descriptions => 1
  /cloud_nodelet/parameter_updates => 1
  /diagnostics => 774
  /diagnostics_agg => 234
  /diagnostics_toplevel_state => 234
  /image_raw => 1873
  /objects/capture_vehicle/front/gps/fix => 569
  /objects/capture_vehicle/front/gps/rtkfix => 780
  /objects/capture_vehicle/front/gps/time => 737
  /objects/capture_vehicle/rear/gps/fix => 101
  /objects/capture_vehicle/rear/gps/rtkfix => 780
  /objects/capture_vehicle/rear/gps/time => 551
  /objects/obs1/rear/gps/fix => 126
  /objects/obs1/rear/gps/rtkfix => 734
  /objects/obs1/rear/gps/time => 536
  /radar/points => 1560
  /radar/range => 1561
  /radar/tracks => 1561
  /rosout => 29
  /vehicle/brake_info_report => 3904
  /vehicle/brake_report => 3898
  /vehicle/dbw_enabled => 1
  /vehicle/filtered_accel => 3895
  /vehicle/fuel_level_report => 780
  /vehicle/gear_report => 1559
  /vehicle/gps/fix => 78
  /vehicle/gps/time => 78
  /vehicle/gps/vel => 78
  /vehicle/imu/data_raw => 7788
  /vehicle/joint_states => 11706
  /vehicle/misc_1_report => 1558
  /vehicle/sonar_cloud => 393
  /vehicle/steering_report => 3895
  /vehicle/surround_report => 393
  /vehicle/suspension_report => 3904
  /vehicle/throttle_info_report => 7804
  /vehicle/throttle_report => 3897
  /vehicle/tire_pressure_report => 156
  /vehicle/twist => 3898
  /vehicle/twist_controller/parameter_descriptions => 1
  /vehicle/twist_controller/parameter_updates => 1
  /vehicle/wheel_speed_report => 7804
  /velodyne_nodelet_manager/bond => 312
  /velodyne_packets => 780
Total: 136646

[ 13.bag ]
^CTraceback (most recent call last):
  File "list_topics.py", line 16, in <module>
    bag = rosbag.Bag(file)
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rosbag/bag.py", line 173, in __init__
    self._open(f, mode, allow_unindexed)
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rosbag/bag.py", line 1096, in _open
    if   mode == 'r': self._open_read(f, allow_unindexed)
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rosbag/bag.py", line 1132, in _open_read
    self._reader.start_reading()
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rosbag/bag.py", line 2303, in start_reading
    self._read_connection_index_records()
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rosbag/bag.py", line 2311, in _read_connection_index_records
    _skip_record(self.bag._file)
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rosbag/bag.py", line 1601, in _skip_record
    _skip_sized(f)  # skip data
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rosbag/bag.py", line 1605, in _skip_sized
    f.seek(size, os.SEEK_CUR)
KeyboardInterrupt
lenovo@lenovo-Default-string:~/didi/DiDi-Udacity-Data-Reader$ python list_topics.py 
[ 1.bag ]
  /can_bus_dbw/can_rx => 39981
  /cloud_nodelet/parameter_descriptions => 1
  /cloud_nodelet/parameter_updates => 1
  /diagnostics => 561
  /diagnostics_agg => 169
  /diagnostics_toplevel_state => 169
  /image_raw => 1353
  /objects/capture_vehicle/front/gps/fix => 444
  /objects/capture_vehicle/front/gps/rtkfix => 564
  /objects/capture_vehicle/front/gps/time => 537
  /objects/capture_vehicle/rear/gps/fix => 94
  /objects/capture_vehicle/rear/gps/rtkfix => 564
  /objects/capture_vehicle/rear/gps/time => 399
  /objects/obs1/rear/gps/fix => 66
  /objects/obs1/rear/gps/rtkfix => 564
  /objects/obs1/rear/gps/time => 388
  /radar/points => 1128
  /radar/range => 1128
  /radar/tracks => 1129
  /rosout => 29
  /vehicle/brake_info_report => 2820
  /vehicle/brake_report => 2816
  /vehicle/dbw_enabled => 1
  /vehicle/filtered_accel => 2814
  /vehicle/fuel_level_report => 564
  /vehicle/gear_report => 1126
  /vehicle/gps/fix => 57
  /vehicle/gps/time => 57
  /vehicle/gps/vel => 57
  /vehicle/imu/data_raw => 5627
  /vehicle/joint_states => 8457
  /vehicle/misc_1_report => 1125
  /vehicle/sonar_cloud => 280
  /vehicle/steering_report => 2814
  /vehicle/surround_report => 280
  /vehicle/suspension_report => 2820
  /vehicle/throttle_info_report => 5637
  /vehicle/throttle_report => 2815
  /vehicle/tire_pressure_report => 113
  /vehicle/twist => 2815
  /vehicle/twist_controller/parameter_descriptions => 1
  /vehicle/twist_controller/parameter_updates => 1
  /vehicle/wheel_speed_report => 5637
  /velodyne_nodelet_manager/bond => 224
  /velodyne_packets => 564
Total: 98791

[ 11_f.bag ]
  /can_bus_dbw/can_rx => 29067
  /cloud_nodelet/parameter_descriptions => 1
  /cloud_nodelet/parameter_updates => 1
  /diagnostics => 407
  /diagnostics_agg => 122
  /diagnostics_toplevel_state => 122
  /image_raw => 984
  /objects/capture_vehicle/front/gps/fix => 329
  /objects/capture_vehicle/front/gps/rtkfix => 410
  /objects/capture_vehicle/front/gps/time => 394
